CookerStat, GenerateAssetRegistry=0.036288, Initialize=0.173371, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_17, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/EnvironmentTile_Auto4.uasset, AutoPackageBackupDelegate=1.042072, FlushAsyncLoading=0.004396, FlushStreamingFunc=0.028957, BlockTillAllRequestsFinished=0.003666, ResetLoadersForSaveUnMarkAllObjects=0.160180, TagPackageExports=3.715243, BeginCacheForCookedPlatformData=0.007328, SerializeImports=4.333593, GatherLocalizableTextData=3.405515, MarkNames=0.028957, SerializeSummary=0.012096, SerializeNames=0.116192, SerializeGatherableTextData=0.131954, BuildExportMap=0.088703, SortExportsNonSeekfree=0.384133, SortExportsSeekfreeConstructor=0.012461, SortExportsSeekfreeInner=7.442579, SortExportsSeekfree=0.006597, BuildDependencyMap=0.041053, SerializeImportMap=0.011366, SerializeExportMap=0.022359, SerializeDependencyMap=0.005499, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.220253, SerializeExports=4.683267, SerializeBulkData=0.005864, MoveFile=0.584263, UnaccountedTime=0.104830, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_18, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset, AutoPackageBackupDelegate=0.608824, FlushAsyncLoading=0.003297, FlushStreamingFunc=0.039954, BlockTillAllRequestsFinished=0.004400, ResetLoadersForSaveUnMarkAllObjects=0.169341, TagPackageExports=5.144011, BeginCacheForCookedPlatformData=0.003297, SerializeImports=5.545370, GatherLocalizableTextData=3.493484, MarkNames=0.029325, SerializeSummary=0.012461, SerializeNames=0.113625, SerializeGatherableTextData=0.154316, BuildExportMap=0.116192, SortExportsNonSeekfree=0.519384, SortExportsSeekfreeConstructor=0.054248, SortExportsSeekfreeInner=9.422988, SortExportsSeekfree=0.005133, BuildDependencyMap=0.042517, SerializeImportMap=0.010997, SerializeExportMap=0.026025, SerializeDependencyMap=0.009898, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.709619, SerializeExports=7.011529, SerializeBulkData=0.005864, MoveFile=0.696790, UnaccountedTime=0.656106, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_19, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/EnvironmentTile.uasset, AutoPackageBackupDelegate=0.589028, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.105198, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.167143, TagPackageExports=3.156267, BeginCacheForCookedPlatformData=0.002198, SerializeImports=3.659163, GatherLocalizableTextData=3.286023, MarkNames=0.026390, SerializeSummary=0.011362, SerializeNames=0.111796, SerializeGatherableTextData=0.143316, BuildExportMap=0.082105, SortExportsNonSeekfree=0.238616, SortExportsSeekfreeConstructor=0.053149, SortExportsSeekfreeInner=7.147513, SortExportsSeekfree=0.003662, BuildDependencyMap=0.032257, SerializeImportMap=0.010628, SerializeExportMap=0.021260, SerializeDependencyMap=0.004031, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.024150, SerializeExports=4.659448, SerializeBulkData=0.004765, MoveFile=0.697888, UnaccountedTime=0.550911, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_20, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/CityScapeTemp_Auto5.umap, AutoPackageBackupDelegate=1.636230, FlushAsyncLoading=0.008795, FlushStreamingFunc=0.075873, BlockTillAllRequestsFinished=0.005499, ResetLoadersForSaveUnMarkAllObjects=0.207096, TagPackageExports=0.306793, BeginCacheForCookedPlatformData=0.001833, SerializeImports=0.791725, GatherLocalizableTextData=3.245704, MarkNames=0.028223, SerializeSummary=0.014298, SerializeNames=0.262439, SerializeGatherableTextData=0.019062, BuildExportMap=0.120223, SortExportsNonSeekfree=0.062313, SortExportsSeekfreeConstructor=0.060845, SortExportsSeekfreeInner=8.325569, SortExportsSeekfree=0.004031, BuildDependencyMap=0.036657, SerializeImportMap=0.019796, SerializeExportMap=0.013195, SerializeDependencyMap=0.004765, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.450108, SerializeExports=1.630731, SerializeBulkData=1.104016, MoveFile=0.575833, UnaccountedTime=0.112526, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_21, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/EnvironmentTile_Auto5.uasset, AutoPackageBackupDelegate=1.062229, FlushAsyncLoading=0.004400, FlushStreamingFunc=0.063043, BlockTillAllRequestsFinished=0.005864, ResetLoadersForSaveUnMarkAllObjects=0.172641, TagPackageExports=3.209416, BeginCacheForCookedPlatformData=0.002198, SerializeImports=41.680256, GatherLocalizableTextData=16.604956, MarkNames=0.105929, SerializeSummary=0.032987, SerializeNames=0.453044, SerializeGatherableTextData=0.423353, BuildExportMap=0.363972, SortExportsNonSeekfree=1.013480, SortExportsSeekfreeConstructor=0.028957, SortExportsSeekfreeInner=14.546103, SortExportsSeekfree=0.007696, BuildDependencyMap=0.054248, SerializeImportMap=0.017963, SerializeExportMap=0.037018, SerializeDependencyMap=0.013929, SerializeStringAssetReferenceMap=0.003666, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.112245, SerializeExports=7.549237, SerializeBulkData=0.009529, MoveFile=0.881527, UnaccountedTime=0.152115, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_22, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode_Auto6.uasset, AutoPackageBackupDelegate=40.353752, FlushAsyncLoading=0.025291, FlushStreamingFunc=0.156146, BlockTillAllRequestsFinished=0.018328, ResetLoadersForSaveUnMarkAllObjects=0.676632, TagPackageExports=10.492913, BeginCacheForCookedPlatformData=0.004765, SerializeImports=26.485748, GatherLocalizableTextData=7.038649, MarkNames=0.057183, SerializeSummary=0.021625, SerializeNames=0.222120, SerializeGatherableTextData=0.184003, BuildExportMap=0.203062, SortExportsNonSeekfree=1.056734, SortExportsSeekfreeConstructor=0.097863, SortExportsSeekfreeInner=16.737644, SortExportsSeekfree=0.005130, BuildDependencyMap=0.046916, SerializeImportMap=0.012465, SerializeExportMap=0.029322, SerializeDependencyMap=0.016861, SerializeStringAssetReferenceMap=0.002932, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.745542, SerializeExports=7.341411, SerializeBulkData=0.007696, MoveFile=0.653174, UnaccountedTime=0.116557, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_23, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode_Auto7.uasset, AutoPackageBackupDelegate=1.181725, FlushAsyncLoading=0.006963, FlushStreamingFunc=0.898022, BlockTillAllRequestsFinished=0.008795, ResetLoadersForSaveUnMarkAllObjects=0.231285, TagPackageExports=7.047813, BeginCacheForCookedPlatformData=0.004400, SerializeImports=36.126091, GatherLocalizableTextData=5.166002, MarkNames=0.039954, SerializeSummary=0.014659, SerializeNames=0.141118, SerializeGatherableTextData=0.154313, BuildExportMap=0.125360, SortExportsNonSeekfree=0.721715, SortExportsSeekfreeConstructor=0.061210, SortExportsSeekfreeInner=12.213081, SortExportsSeekfree=0.005867, BuildDependencyMap=0.067074, SerializeImportMap=0.015028, SerializeExportMap=0.035923, SerializeDependencyMap=0.007331, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.913780, SerializeExports=11.955038, SerializeBulkData=0.010263, MoveFile=0.674799, UnaccountedTime=0.135619, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_24, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode_Auto8.uasset, AutoPackageBackupDelegate=1.656391, FlushAsyncLoading=0.006597, FlushStreamingFunc=0.054248, BlockTillAllRequestsFinished=0.006232, ResetLoadersForSaveUnMarkAllObjects=0.185102, TagPackageExports=8.480612, BeginCacheForCookedPlatformData=0.004034, SerializeImports=9.725746, GatherLocalizableTextData=6.513767, MarkNames=0.042520, SerializeSummary=0.013925, SerializeNames=0.235688, SerializeGatherableTextData=0.079904, BuildExportMap=0.140384, SortExportsNonSeekfree=1.199681, SortExportsSeekfreeConstructor=0.079907, SortExportsSeekfreeInner=12.250837, SortExportsSeekfree=0.004765, BuildDependencyMap=0.072207, SerializeImportMap=0.016127, SerializeExportMap=0.043985, SerializeDependencyMap=0.012096, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.028508, SerializeExports=12.262199, SerializeBulkData=0.012096, MoveFile=0.710718, UnaccountedTime=0.133421, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionIdA30B6CAB4E613ECD7A5591BFCAC05BE9_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9A9EA7CB426E7038537BE9BC7446F93B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-19.43.41, Duration=1.357295, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId5A0E43024852551A79690FAC78152945_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9A9EA7CB426E7038537BE9BC7446F__692C02345A60742ED3893C2B6CAFE5CB797ED1B9, StartTime=2016.06.02-19.43.41, HierarchicalDDC=, DataSize=6014, Duration=2.929013, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId312D81B147F9853890EEC2BDCE22990E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8964178C48EE5B4FAF84C58FCF4B3F20_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-19.43.41, Duration=0.439849, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId5A0E43024852551A79690FAC78152945_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8964178C48EE5B4FAF84C58FCF4B3F20__05F79D0B32ED2FC50DB3B59788469E03FA01054F, StartTime=2016.06.02-19.43.41, HierarchicalDDC=, DataSize=3267, Duration=2.723753, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId312D81B147F9853890EEC2BDCE22990E_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_34C08CFA44E5C0ABB42FC8917C8CA1AE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-19.43.41, Duration=0.228718, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId5A0E43024852551A79690FAC78152945_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_34C08CFA44E5C0ABB42FC8917C8CA1AE_0__5EB03809356582A0F8352CB8D08B615DFC52953A, StartTime=2016.06.02-19.43.41, HierarchicalDDC=, DataSize=3250, Duration=2.911788, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId62E7394D4E29994E118F068D46FB865C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6D2528824F8ADB3B1B9462ACD0A8A971_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-19.45.02, Duration=3.103852, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId5A0E43024852551A79690FAC78152945_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6D2528824F8ADB3B1B9462ACD0A8A__2097E035BBAD1AA0878DE1FED5F515F7E57809E2, StartTime=2016.06.02-19.45.02, HierarchicalDDC=, DataSize=822, Duration=8.943919, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId62E7394D4E29994E118F068D46FB865C_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_144BC79C4EB8E483391F598EF122E0AB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-19.45.02, Duration=2.864871, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId5A0E43024852551A79690FAC78152945_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_144BC79C4EB8E483391F598EF122E__4386EFDF608520AC04979EED439875035770CB9D, StartTime=2016.06.02-19.45.02, HierarchicalDDC=, DataSize=822, Duration=8.377984, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId62E7394D4E29994E118F068D46FB865C_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2C08E3BA45860267589B59A9284E4B08_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-19.45.02, Duration=1.086421, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId5A0E43024852551A79690FAC78152945_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2C08E3BA45860267589B59A9284E4__F0BE0E121F2A0181B9C03811795A75EBA2F7E2C2, StartTime=2016.06.02-19.45.02, HierarchicalDDC=, DataSize=530, Duration=19.800444, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId62E7394D4E29994E118F068D46FB865C_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A627AE514858E80F417DC5ABB15CD006_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-19.45.02, Duration=0.522684, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId62E7394D4E29994E118F068D46FB865C_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED1F58644FD1CE6F0C39D18090EBD8FB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-19.45.02, Duration=0.474300, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId62E7394D4E29994E118F068D46FB865C_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA9D4AF04C7D32B9FDF059991B61D3AE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-19.45.02, Duration=0.523418, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId5A0E43024852551A79690FAC78152945_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A627AE514858E80F417DC5ABB15CD__374B1FEF93FE107E0A8C5417D433A98A19989C48, StartTime=2016.06.02-19.45.02, HierarchicalDDC=, DataSize=530, Duration=20.382139, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId62E7394D4E29994E118F068D46FB865C_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFCA85F0454168DF66420C896908C468_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-19.45.02, Duration=1.189053, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId62E7394D4E29994E118F068D46FB865C_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_88A9C96148D7DDCE2D1380B42B87502D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-19.45.02, Duration=0.361405, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId5A0E43024852551A79690FAC78152945_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED1F58644FD1CE6F0C39D18090EBD__60039E1C4AAD435CF5AD53528BC0BB6B2E296DC4, StartTime=2016.06.02-19.45.02, HierarchicalDDC=, DataSize=530, Duration=3.985748, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId62E7394D4E29994E118F068D46FB865C_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C074037949858A31FF431B92D4AE53B8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-19.45.02, Duration=0.223588, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId5A0E43024852551A79690FAC78152945_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA9D4AF04C7D32B9FDF059991B61D__2AB42B45321A0C6F3566126E2A0228300EAA544B, StartTime=2016.06.02-19.45.02, HierarchicalDDC=, DataSize=530, Duration=46.340435, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId5A0E43024852551A79690FAC78152945_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFCA85F0454168DF66420C896908C__603851421A56311908C20B738FC25CB361686C43, StartTime=2016.06.02-19.45.02, HierarchicalDDC=, DataSize=822, Duration=3.532335, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId5A0E43024852551A79690FAC78152945_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_88A9C96148D7DDCE2D1380B42B875__59DB34C00D8945D9EA6BF0F7835F63238C7DE129, StartTime=2016.06.02-19.45.02, HierarchicalDDC=, DataSize=474, Duration=29.772137, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId5A0E43024852551A79690FAC78152945_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C074037949858A31FF431B92D4AE5__8FC952F073D7276F8475B92FB97E00209354072C, StartTime=2016.06.02-19.45.02, HierarchicalDDC=, DataSize=474, Duration=36.814816, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId62E7394D4E29994E118F068D46FB865C_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B0D009E4878B445FEB24B90F7D17509_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-19.45.02, Duration=1.868617, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
DDCTransactionId5A0E43024852551A79690FAC78152945_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B0D009E4878B445FEB24B90F7D17__E513E28DBF44A744EA4C32A2559B3831F3756DAB, StartTime=2016.06.02-19.45.02, HierarchicalDDC=, DataSize=3270, Duration=2.092935, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
