CookerStat, GenerateAssetRegistry=0.036288, Initialize=0.173371, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_25, Filename=D:/Work at Amches/CityScape/Content/CityScapeTemp.umap, AutoPackageBackupDelegate=23.648001, FlushAsyncLoading=0.011366, FlushStreamingFunc=0.056446, BlockTillAllRequestsFinished=0.006232, ResetLoadersForSaveUnMarkAllObjects=0.227254, TagPackageExports=0.337213, BeginCacheForCookedPlatformData=0.001833, SerializeImports=0.814818, GatherLocalizableTextData=3.552496, MarkNames=0.036288, SerializeSummary=0.015028, SerializeNames=0.278570, SerializeGatherableTextData=0.013560, BuildExportMap=0.145882, SortExportsNonSeekfree=0.090171, SortExportsSeekfreeConstructor=0.070374, SortExportsSeekfreeInner=8.781545, SortExportsSeekfree=0.003666, BuildDependencyMap=0.039950, SerializeImportMap=0.022359, SerializeExportMap=0.016496, SerializeDependencyMap=0.016127, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.506558, SerializeExports=1.924329, SerializeBulkData=1.127109, MoveFile=0.744075, UnaccountedTime=0.589758, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_26, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode_Auto9.uasset, AutoPackageBackupDelegate=1.233038, FlushAsyncLoading=0.004765, FlushStreamingFunc=0.058278, BlockTillAllRequestsFinished=0.004765, ResetLoadersForSaveUnMarkAllObjects=0.184372, TagPackageExports=8.553923, BeginCacheForCookedPlatformData=0.003666, SerializeImports=9.265739, GatherLocalizableTextData=6.242528, MarkNames=0.041787, SerializeSummary=0.013560, SerializeNames=0.243384, SerializeGatherableTextData=0.083204, BuildExportMap=0.141483, SortExportsNonSeekfree=1.281053, SortExportsSeekfreeConstructor=0.057179, SortExportsSeekfreeInner=13.059422, SortExportsSeekfree=0.010632, BuildDependencyMap=0.073306, SerializeImportMap=0.013560, SerializeExportMap=0.040688, SerializeDependencyMap=0.013199, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.065161, SerializeExports=12.460496, SerializeBulkData=0.007700, MoveFile=0.646573, UnaccountedTime=0.133421, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_27, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/UserInfo/Message_Auto9.uasset, AutoPackageBackupDelegate=0.072941, FlushAsyncLoading=0.003301, FlushStreamingFunc=0.048749, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.163477, TagPackageExports=1.375254, BeginCacheForCookedPlatformData=0.002202, SerializeImports=1.709171, GatherLocalizableTextData=2.724483, MarkNames=0.021994, SerializeSummary=0.011362, SerializeNames=0.095665, SerializeGatherableTextData=0.095300, BuildExportMap=0.077341, SortExportsNonSeekfree=0.120956, SortExportsSeekfreeConstructor=0.008430, SortExportsSeekfreeInner=2.799995, SortExportsSeekfree=0.003297, BuildDependencyMap=0.019427, SerializeImportMap=0.020158, SerializeExportMap=0.015028, SerializeDependencyMap=0.031888, SerializeStringAssetReferenceMap=0.002932, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.252914, SerializeExports=2.104666, SerializeBulkData=0.004034, MoveFile=0.586465, UnaccountedTime=0.090536, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_28, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/UserInfo/Message.uasset, AutoPackageBackupDelegate=0.096399, FlushAsyncLoading=0.003666, FlushStreamingFunc=0.135619, BlockTillAllRequestsFinished=0.006597, ResetLoadersForSaveUnMarkAllObjects=0.197563, TagPackageExports=1.895007, BeginCacheForCookedPlatformData=0.002567, SerializeImports=2.501264, GatherLocalizableTextData=3.356762, MarkNames=0.023458, SerializeSummary=0.013199, SerializeNames=0.101164, SerializeGatherableTextData=0.105195, BuildExportMap=0.091270, SortExportsNonSeekfree=0.260610, SortExportsSeekfreeConstructor=0.058278, SortExportsSeekfreeInner=3.436305, SortExportsSeekfree=0.003666, BuildDependencyMap=0.027124, SerializeImportMap=0.009894, SerializeExportMap=0.015028, SerializeDependencyMap=0.004396, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.348948, SerializeExports=3.028709, SerializeBulkData=0.005133, MoveFile=0.577666, UnaccountedTime=0.661239, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_29, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/EnvironmentTile.uasset, AutoPackageBackupDelegate=1.254298, FlushAsyncLoading=0.004400, FlushStreamingFunc=0.050582, BlockTillAllRequestsFinished=0.014294, ResetLoadersForSaveUnMarkAllObjects=0.161644, TagPackageExports=3.245704, BeginCacheForCookedPlatformData=0.002202, SerializeImports=4.421927, GatherLocalizableTextData=4.287407, MarkNames=0.027858, SerializeSummary=0.011727, SerializeNames=0.115462, SerializeGatherableTextData=0.149548, BuildExportMap=0.099696, SortExportsNonSeekfree=0.284802, SortExportsSeekfreeConstructor=0.008430, SortExportsSeekfreeInner=7.430848, SortExportsSeekfree=0.005130, BuildDependencyMap=0.035554, SerializeImportMap=0.012465, SerializeExportMap=0.024557, SerializeDependencyMap=0.008430, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.887432, SerializeExports=4.847843, SerializeBulkData=0.010263, MoveFile=0.751771, UnaccountedTime=0.580233, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_30, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset, AutoPackageBackupDelegate=5.134843, FlushAsyncLoading=0.020161, FlushStreamingFunc=0.196464, BlockTillAllRequestsFinished=0.018328, ResetLoadersForSaveUnMarkAllObjects=0.623483, TagPackageExports=16.205427, BeginCacheForCookedPlatformData=0.005867, SerializeImports=17.068989, GatherLocalizableTextData=12.372527, MarkNames=0.087969, SerializeSummary=0.019796, SerializeNames=0.247411, SerializeGatherableTextData=0.287369, BuildExportMap=0.249613, SortExportsNonSeekfree=1.683511, SortExportsSeekfreeConstructor=0.010632, SortExportsSeekfreeInner=12.808342, SortExportsSeekfree=0.005499, BuildDependencyMap=0.067808, SerializeImportMap=0.013929, SerializeExportMap=0.043616, SerializeDependencyMap=0.011731, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.051601, SerializeExports=11.521056, SerializeBulkData=0.006966, MoveFile=0.716951, UnaccountedTime=0.586096, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_31, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/UserInfo/Message.uasset, AutoPackageBackupDelegate=1.226440, FlushAsyncLoading=0.004765, FlushStreamingFunc=0.084672, BlockTillAllRequestsFinished=0.005499, ResetLoadersForSaveUnMarkAllObjects=0.169341, TagPackageExports=1.969781, BeginCacheForCookedPlatformData=0.004034, SerializeImports=35.260326, GatherLocalizableTextData=3.420543, MarkNames=0.023823, SerializeSummary=0.011731, SerializeNames=0.128288, SerializeGatherableTextData=0.109963, BuildExportMap=0.094198, SortExportsNonSeekfree=0.220291, SortExportsSeekfreeConstructor=0.055347, SortExportsSeekfreeInner=3.310215, SortExportsSeekfree=0.004031, BuildDependencyMap=0.025660, SerializeImportMap=0.009529, SerializeExportMap=0.014294, SerializeDependencyMap=0.004768, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.325855, SerializeExports=2.948806, SerializeBulkData=0.004765, MoveFile=0.742976, UnaccountedTime=0.581697, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_32, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/UserInfo/Message_Auto0.uasset, AutoPackageBackupDelegate=0.810787, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.105929, BlockTillAllRequestsFinished=0.006963, ResetLoadersForSaveUnMarkAllObjects=0.179239, TagPackageExports=1.848090, BeginCacheForCookedPlatformData=0.001833, SerializeImports=2.442982, GatherLocalizableTextData=3.179360, MarkNames=0.026390, SerializeSummary=0.012461, SerializeNames=0.104465, SerializeGatherableTextData=0.100434, BuildExportMap=0.096031, SortExportsNonSeekfree=0.190601, SortExportsSeekfreeConstructor=0.073310, SortExportsSeekfreeInner=3.893010, SortExportsSeekfree=0.007331, BuildDependencyMap=0.038121, SerializeImportMap=0.010628, SerializeExportMap=0.016127, SerializeDependencyMap=0.005864, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.384863, SerializeExports=3.408447, SerializeBulkData=0.007700, MoveFile=0.683963, UnaccountedTime=0.111427, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_33, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/Bob.uasset, AutoPackageBackupDelegate=1.459926, FlushAsyncLoading=0.006597, FlushStreamingFunc=0.087235, BlockTillAllRequestsFinished=0.006597, ResetLoadersForSaveUnMarkAllObjects=0.184003, TagPackageExports=11.409264, BeginCacheForCookedPlatformData=0.005130, SerializeImports=72.468079, GatherLocalizableTextData=12.469292, MarkNames=0.101898, SerializeSummary=0.019059, SerializeNames=0.405028, SerializeGatherableTextData=0.144050, BuildExportMap=0.262808, SortExportsNonSeekfree=1.656391, SortExportsSeekfreeConstructor=0.081003, SortExportsSeekfreeInner=25.080070, SortExportsSeekfree=0.006966, BuildDependencyMap=0.136718, SerializeImportMap=0.019427, SerializeExportMap=0.065245, SerializeDependencyMap=0.015393, SerializeStringAssetReferenceMap=0.002202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.474014, SerializeExports=15.366785, SerializeBulkData=0.010997, MoveFile=0.919279, UnaccountedTime=0.609189, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_34, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/UserInfo/Message.uasset, AutoPackageBackupDelegate=1.758285, FlushAsyncLoading=0.006232, FlushStreamingFunc=0.065610, BlockTillAllRequestsFinished=0.006232, ResetLoadersForSaveUnMarkAllObjects=0.216626, TagPackageExports=2.650078, BeginCacheForCookedPlatformData=0.002932, SerializeImports=8.097582, GatherLocalizableTextData=5.243708, MarkNames=0.035919, SerializeSummary=0.016496, SerializeNames=0.156514, SerializeGatherableTextData=0.121690, BuildExportMap=0.122789, SortExportsNonSeekfree=0.312660, SortExportsSeekfreeConstructor=0.073671, SortExportsSeekfreeInner=4.928120, SortExportsSeekfree=0.006232, BuildDependencyMap=0.044715, SerializeImportMap=0.011362, SerializeExportMap=0.017595, SerializeDependencyMap=0.009164, SerializeStringAssetReferenceMap=0.003297, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.564471, SerializeExports=3.975481, SerializeBulkData=0.005499, MoveFile=0.711821, UnaccountedTime=0.606988, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_35, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/Bob.uasset, AutoPackageBackupDelegate=1.642831, FlushAsyncLoading=0.005499, FlushStreamingFunc=0.039585, BlockTillAllRequestsFinished=0.004765, ResetLoadersForSaveUnMarkAllObjects=0.170074, TagPackageExports=11.453245, BeginCacheForCookedPlatformData=0.005133, SerializeImports=22.326262, GatherLocalizableTextData=10.035105, MarkNames=0.130124, SerializeSummary=0.017595, SerializeNames=0.366539, SerializeGatherableTextData=0.221387, BuildExportMap=0.233121, SortExportsNonSeekfree=1.476418, SortExportsSeekfreeConstructor=0.063412, SortExportsSeekfreeInner=23.483061, SortExportsSeekfree=0.007331, BuildDependencyMap=0.157610, SerializeImportMap=0.019792, SerializeExportMap=0.067078, SerializeDependencyMap=0.020161, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.134885, SerializeExports=17.175655, SerializeBulkData=0.011362, MoveFile=0.765700, UnaccountedTime=0.633746, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_36, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/UserInfo/Message.uasset, AutoPackageBackupDelegate=0.851836, FlushAsyncLoading=0.002932, FlushStreamingFunc=0.090901, BlockTillAllRequestsFinished=0.014663, ResetLoadersForSaveUnMarkAllObjects=0.158712, TagPackageExports=2.013769, BeginCacheForCookedPlatformData=0.002563, SerializeImports=2.933413, GatherLocalizableTextData=3.824469, MarkNames=0.032622, SerializeSummary=0.012830, SerializeNames=0.111792, SerializeGatherableTextData=0.115093, BuildExportMap=0.141487, SortExportsNonSeekfree=0.260975, SortExportsSeekfreeConstructor=0.059381, SortExportsSeekfreeInner=3.601979, SortExportsSeekfree=0.003662, BuildDependencyMap=0.031523, SerializeImportMap=0.011731, SerializeExportMap=0.020526, SerializeDependencyMap=0.036653, SerializeStringAssetReferenceMap=0.002932, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.488963, SerializeExports=3.383521, SerializeBulkData=0.004765, MoveFile=0.733446, UnaccountedTime=0.526715, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_37, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/UserInfo/Message_Auto1.uasset, AutoPackageBackupDelegate=1.382586, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.057548, BlockTillAllRequestsFinished=0.012830, ResetLoadersForSaveUnMarkAllObjects=0.158343, TagPackageExports=2.417695, BeginCacheForCookedPlatformData=0.003297, SerializeImports=2.899326, GatherLocalizableTextData=3.868453, MarkNames=0.028957, SerializeSummary=0.013925, SerializeNames=0.124626, SerializeGatherableTextData=0.097498, BuildExportMap=0.113994, SortExportsNonSeekfree=0.275638, SortExportsSeekfreeConstructor=0.056081, SortExportsSeekfreeInner=3.690682, SortExportsSeekfree=0.004031, BuildDependencyMap=0.032257, SerializeImportMap=0.014294, SerializeExportMap=0.023093, SerializeDependencyMap=0.004400, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.409056, SerializeExports=3.866989, SerializeBulkData=0.007696, MoveFile=8.913130, UnaccountedTime=0.131954, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_38, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/UserInfo/Message.uasset, AutoPackageBackupDelegate=0.924777, FlushAsyncLoading=0.002932, FlushStreamingFunc=0.114728, BlockTillAllRequestsFinished=0.006229, ResetLoadersForSaveUnMarkAllObjects=0.184737, TagPackageExports=3.328908, BeginCacheForCookedPlatformData=0.003301, SerializeImports=4.076280, GatherLocalizableTextData=6.075021, MarkNames=0.054978, SerializeSummary=0.022728, SerializeNames=0.179239, SerializeGatherableTextData=0.145148, BuildExportMap=0.162743, SortExportsNonSeekfree=0.417855, SortExportsSeekfreeConstructor=0.082105, SortExportsSeekfreeInner=5.764194, SortExportsSeekfree=0.005864, BuildDependencyMap=0.048749, SerializeImportMap=0.017595, SerializeExportMap=0.030421, SerializeDependencyMap=0.006966, SerializeStringAssetReferenceMap=0.002932, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.562269, SerializeExports=5.269732, SerializeBulkData=0.006966, MoveFile=0.813719, UnaccountedTime=0.623848, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_39, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode_Auto2.uasset, AutoPackageBackupDelegate=1.550827, FlushAsyncLoading=0.005499, FlushStreamingFunc=0.073675, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.175208, TagPackageExports=10.450393, BeginCacheForCookedPlatformData=0.004765, SerializeImports=11.235159, GatherLocalizableTextData=7.436343, MarkNames=0.078440, SerializeSummary=0.016131, SerializeNames=0.257310, SerializeGatherableTextData=0.084303, BuildExportMap=0.161644, SortExportsNonSeekfree=1.363892, SortExportsSeekfreeConstructor=0.079539, SortExportsSeekfreeInner=15.552253, SortExportsSeekfree=0.005499, BuildDependencyMap=0.079904, SerializeImportMap=0.015762, SerializeExportMap=0.048384, SerializeDependencyMap=0.009164, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.139570, SerializeExports=13.594571, SerializeBulkData=0.008795, MoveFile=0.694957, UnaccountedTime=0.134885, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_40, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/UserInfo/Message_Auto2.uasset, AutoPackageBackupDelegate=1.436099, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.027493, BlockTillAllRequestsFinished=0.003297, ResetLoadersForSaveUnMarkAllObjects=0.164211, TagPackageExports=2.825651, BeginCacheForCookedPlatformData=0.005130, SerializeImports=18.399895, GatherLocalizableTextData=3.855627, MarkNames=0.026025, SerializeSummary=0.011362, SerializeNames=0.115827, SerializeGatherableTextData=0.108495, BuildExportMap=0.116926, SortExportsNonSeekfree=0.293233, SortExportsSeekfreeConstructor=0.009160, SortExportsSeekfreeInner=3.719274, SortExportsSeekfree=0.011362, BuildDependencyMap=0.045817, SerializeImportMap=0.011727, SerializeExportMap=0.021260, SerializeDependencyMap=0.005864, SerializeStringAssetReferenceMap=0.003666, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.458907, SerializeExports=3.708642, SerializeBulkData=0.004400, MoveFile=0.593059, UnaccountedTime=0.104830, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
SavePackageTransactionId0CB730DA4F98C784943E9E86E38286B9_41, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/UserInfo/Message.uasset, AutoPackageBackupDelegate=0.906818, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.095300, BlockTillAllRequestsFinished=0.015028, ResetLoadersForSaveUnMarkAllObjects=0.162743, TagPackageExports=2.381772, BeginCacheForCookedPlatformData=0.003297, SerializeImports=2.855707, GatherLocalizableTextData=4.181478, MarkNames=0.031888, SerializeSummary=0.012830, SerializeNames=0.141483, SerializeGatherableTextData=0.116192, BuildExportMap=0.119861, SortExportsNonSeekfree=0.351511, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=3.794778, SortExportsSeekfree=0.003666, BuildDependencyMap=0.034086, SerializeImportMap=0.014294, SerializeExportMap=0.034455, SerializeDependencyMap=0.004031, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.417490, SerializeExports=3.976583, SerializeBulkData=0.006597, MoveFile=0.742976, UnaccountedTime=0.645474, RunGuid=RunID7B5B5C8B40A4788BB13A60A4A09CC924
